====================================================================================================
MPTCP 网络状态可视化日志 - 开始时间: 2025-08-05 13:07:33.387764
====================================================================================================

图例说明:
  [D] = 数据包  [A] = ACK包  [X] = 丢包
  ▓ = 队列占用  ░ = 队列空闲
[   0.172s] ✅ ACK: 子流2 确认号=87001 窗口更新=0B
[   0.192s] 📤 发送: 子流2 序号=99001 大小=1500B 目标=接收端
[   0.175s] ✅ ACK: 子流2 确认号=88501 窗口更新=0B
[   0.195s] 📤 发送: 子流2 序号=100501 大小=1500B 目标=接收端
[   0.177s] ✅ ACK: 子流2 确认号=90001 窗口更新=0B
[   0.197s] 📤 发送: 子流2 序号=102001 大小=1500B 目标=接收端
[   0.180s] ✅ ACK: 子流2 确认号=91501 窗口更新=0B
[   0.200s] 📤 发送: 子流2 序号=103501 大小=1500B 目标=接收端
[   0.182s] ✅ ACK: 子流2 确认号=93001 窗口更新=0B
[   0.202s] 📤 发送: 子流2 序号=105001 大小=1500B 目标=接收端
[   0.185s] ✅ ACK: 子流2 确认号=94501 窗口更新=0B
[   0.205s] 📤 发送: 子流2 序号=106501 大小=1500B 目标=接收端
[   0.187s] ✅ ACK: 子流2 确认号=96001 窗口更新=0B
[   0.207s] 📤 发送: 子流2 序号=108001 大小=1500B 目标=接收端
[   0.190s] ✅ ACK: 子流2 确认号=97501 窗口更新=0B
[   0.210s] 📤 发送: 子流2 序号=109501 大小=1500B 目标=接收端
[   0.192s] ✅ ACK: 子流2 确认号=99001 窗口更新=0B
[   0.212s] 📤 发送: 子流2 序号=111001 大小=1500B 目标=接收端
[   0.195s] ✅ ACK: 子流2 确认号=100501 窗口更新=0B
[   0.215s] 📤 发送: 子流2 序号=112501 大小=1500B 目标=接收端
[   0.197s] ✅ ACK: 子流2 确认号=102001 窗口更新=0B
[   0.217s] 📤 发送: 子流2 序号=114001 大小=1500B 目标=接收端
[   0.200s] ✅ ACK: 子流2 确认号=103501 窗口更新=0B
[   0.220s] 📤 发送: 子流2 序号=115501 大小=1500B 目标=接收端
[   0.202s] ✅ ACK: 子流2 确认号=105001 窗口更新=0B
[   0.222s] 📤 发送: 子流2 序号=117001 大小=1500B 目标=接收端
[   0.205s] ✅ ACK: 子流2 确认号=106501 窗口更新=0B
[   0.225s] 📤 发送: 子流2 序号=118501 大小=1500B 目标=接收端
[   0.207s] ✅ ACK: 子流2 确认号=108001 窗口更新=0B
[   0.227s] 📤 发送: 子流2 序号=120001 大小=1500B 目标=接收端
[   0.210s] ✅ ACK: 子流2 确认号=109501 窗口更新=0B
[   0.230s] 📤 发送: 子流2 序号=121501 大小=1500B 目标=接收端
[   0.212s] ✅ ACK: 子流2 确认号=111001 窗口更新=0B
[   0.232s] 📤 发送: 子流2 序号=123001 大小=1500B 目标=接收端
[   0.215s] ✅ ACK: 子流2 确认号=112501 窗口更新=0B
[   0.235s] 📤 发送: 子流2 序号=124501 大小=1500B 目标=接收端
[   0.217s] ✅ ACK: 子流2 确认号=114001 窗口更新=0B
[   0.237s] 📤 发送: 子流2 序号=126001 大小=1500B 目标=接收端
[   0.220s] ✅ ACK: 子流2 确认号=115501 窗口更新=0B
[   0.240s] 📤 发送: 子流2 序号=127501 大小=1500B 目标=接收端
[   0.222s] ✅ ACK: 子流2 确认号=117001 窗口更新=0B
[   0.242s] 📤 发送: 子流2 序号=129001 大小=1500B 目标=接收端
[   0.225s] ✅ ACK: 子流2 确认号=118501 窗口更新=0B
[   0.245s] 📤 发送: 子流2 序号=130501 大小=1500B 目标=接收端
[   0.227s] ✅ ACK: 子流2 确认号=120001 窗口更新=0B
[   0.247s] 📤 发送: 子流2 序号=132001 大小=1500B 目标=接收端
[   0.230s] ✅ ACK: 子流2 确认号=121501 窗口更新=0B
[   0.250s] 📤 发送: 子流2 序号=133501 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=1501 窗口更新=0B
[   0.232s] ✅ ACK: 子流2 确认号=123001 窗口更新=0B
[   0.252s] 📤 发送: 子流2 序号=135001 大小=1500B 目标=接收端
[   0.235s] ✅ ACK: 子流2 确认号=124501 窗口更新=0B
[   0.255s] 📤 发送: 子流2 序号=136501 大小=1500B 目标=接收端
[   0.237s] ✅ ACK: 子流2 确认号=126001 窗口更新=0B
[   0.257s] 📤 发送: 子流2 序号=138001 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=3001 窗口更新=0B
[   0.240s] ✅ ACK: 子流2 确认号=127501 窗口更新=0B
[   0.260s] 📤 发送: 子流2 序号=139501 大小=1500B 目标=接收端
[   0.242s] ✅ ACK: 子流2 确认号=129001 窗口更新=0B
[   0.262s] 📤 发送: 子流2 序号=141001 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=4501 窗口更新=0B
[   0.245s] ✅ ACK: 子流2 确认号=130501 窗口更新=0B
[   0.265s] 📤 发送: 子流2 序号=142501 大小=1500B 目标=接收端
[   0.247s] ✅ ACK: 子流2 确认号=132001 窗口更新=0B
[   0.267s] 📤 发送: 子流2 序号=144001 大小=1500B 目标=接收端
[   0.250s] ✅ ACK: 子流2 确认号=133501 窗口更新=0B
[   0.270s] 📤 发送: 子流2 序号=145501 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=6001 窗口更新=0B
[   0.252s] ✅ ACK: 子流2 确认号=135001 窗口更新=0B
[   0.272s] 📤 发送: 子流2 序号=147001 大小=1500B 目标=接收端
[   0.255s] ✅ ACK: 子流2 确认号=136501 窗口更新=0B
[   0.275s] 📤 发送: 子流2 序号=148501 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=7501 窗口更新=0B
[   0.257s] ✅ ACK: 子流2 确认号=138001 窗口更新=0B
[   0.277s] 📤 发送: 子流2 序号=150001 大小=1500B 目标=接收端
[   0.260s] ✅ ACK: 子流2 确认号=139501 窗口更新=0B
[   0.280s] 📤 发送: 子流2 序号=151501 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=9001 窗口更新=0B
[   0.262s] ✅ ACK: 子流2 确认号=141001 窗口更新=0B
[   0.282s] 📤 发送: 子流2 序号=153001 大小=1500B 目标=接收端
[   0.265s] ✅ ACK: 子流2 确认号=142501 窗口更新=0B
[   0.285s] 📤 发送: 子流2 序号=154501 大小=1500B 目标=接收端
[   0.267s] ✅ ACK: 子流2 确认号=144001 窗口更新=0B
[   0.287s] 📤 发送: 子流2 序号=156001 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=10501 窗口更新=0B
[   0.270s] ✅ ACK: 子流2 确认号=145501 窗口更新=0B
[   0.290s] 📤 发送: 子流2 序号=157501 大小=1500B 目标=接收端
[   0.272s] ✅ ACK: 子流2 确认号=147001 窗口更新=0B
[   0.292s] 📤 发送: 子流2 序号=159001 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=12001 窗口更新=0B
[   0.275s] ✅ ACK: 子流2 确认号=148501 窗口更新=0B
[   0.295s] 📤 发送: 子流2 序号=160501 大小=1500B 目标=接收端
[   0.277s] ✅ ACK: 子流2 确认号=150001 窗口更新=0B
[   0.297s] 📤 发送: 子流2 序号=162001 大小=1500B 目标=接收端
[   0.280s] ✅ ACK: 子流2 确认号=151501 窗口更新=0B
[   0.300s] 📤 发送: 子流2 序号=163501 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=13501 窗口更新=0B
[   0.282s] ✅ ACK: 子流2 确认号=153001 窗口更新=0B
[   0.302s] 📤 发送: 子流2 序号=165001 大小=1500B 目标=接收端
[   0.285s] ✅ ACK: 子流2 确认号=154501 窗口更新=0B
[   0.305s] 📤 发送: 子流2 序号=166501 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=15001 窗口更新=0B
[   0.287s] ✅ ACK: 子流2 确认号=156001 窗口更新=0B
[   0.307s] 📤 发送: 子流2 序号=168001 大小=1500B 目标=接收端
[   0.290s] ✅ ACK: 子流2 确认号=157501 窗口更新=0B
[   0.310s] 📤 发送: 子流2 序号=169501 大小=1500B 目标=接收端
[   0.168s] ✅ ACK: 子流1 确认号=16501 窗口更新=0B
[   0.292s] ✅ ACK: 子流2 确认号=159001 窗口更新=0B
[   0.312s] 📤 发送: 子流2 序号=171001 大小=1500B 目标=接收端
[   0.295s] ✅ ACK: 子流2 确认号=160501 窗口更新=0B
[   0.315s] 📤 发送: 子流2 序号=172501 大小=1500B 目标=接收端
[   0.297s] ✅ ACK: 子流2 确认号=162001 窗口更新=0B
[   0.317s] 📤 发送: 子流2 序号=174001 大小=1500B 目标=接收端
[   0.300s] ✅ ACK: 子流2 确认号=163501 窗口更新=0B
[   0.320s] 📤 发送: 子流2 序号=175501 大小=1500B 目标=接收端
[   0.302s] ✅ ACK: 子流2 确认号=165001 窗口更新=0B
[   0.322s] 📤 发送: 子流2 序号=177001 大小=1500B 目标=接收端
[   0.305s] ✅ ACK: 子流2 确认号=166501 窗口更新=0B
[   0.325s] 📤 发送: 子流2 序号=178501 大小=1500B 目标=接收端
[   0.327s] 📤 发送: 子流1 序号=19501 大小=1500B 目标=接收端
[   0.307s] ✅ ACK: 子流2 确认号=168001 窗口更新=0B
[   0.327s] 📤 发送: 子流2 序号=180001 大小=1500B 目标=接收端
[   0.310s] ✅ ACK: 子流2 确认号=169501 窗口更新=0B
[   0.330s] 📤 发送: 子流2 序号=181501 大小=1500B 目标=接收端
[   0.312s] ✅ ACK: 子流2 确认号=171001 窗口更新=0B
[   0.332s] 📤 发送: 子流2 序号=183001 大小=1500B 目标=接收端
[   0.333s] 📤 发送: 子流1 序号=22501 大小=1500B 目标=接收端
[   0.315s] ✅ ACK: 子流2 确认号=172501 窗口更新=0B
[   0.335s] 📤 发送: 子流2 序号=184501 大小=1500B 目标=接收端
[   0.317s] ✅ ACK: 子流2 确认号=174001 窗口更新=0B
[   0.337s] 📤 发送: 子流2 序号=186001 大小=1500B 目标=接收端
[   0.339s] 📤 发送: 子流1 序号=25501 大小=1500B 目标=接收端
[   0.320s] ✅ ACK: 子流2 确认号=175501 窗口更新=0B
[   0.340s] 📤 发送: 子流2 序号=187501 大小=1500B 目标=接收端
[   0.322s] ✅ ACK: 子流2 确认号=177001 窗口更新=0B
[   0.342s] 📤 发送: 子流2 序号=189001 大小=1500B 目标=接收端
[   0.325s] ✅ ACK: 子流2 确认号=178501 窗口更新=0B
[   0.345s] 📤 发送: 子流2 序号=190501 大小=1500B 目标=接收端
[   0.345s] 📤 发送: 子流1 序号=28501 大小=1500B 目标=接收端
[   0.327s] ✅ ACK: 子流2 确认号=180001 窗口更新=0B
[   0.347s] 📤 发送: 子流2 序号=192001 大小=1500B 目标=接收端
[   0.330s] ✅ ACK: 子流2 确认号=181501 窗口更新=0B
[   0.350s] 📤 发送: 子流2 序号=193501 大小=1500B 目标=接收端
[   0.351s] 📤 发送: 子流1 序号=31501 大小=1500B 目标=接收端
[   0.332s] ✅ ACK: 子流2 确认号=183001 窗口更新=0B
[   0.352s] 📤 发送: 子流2 序号=195001 大小=1500B 目标=接收端
[   0.335s] ✅ ACK: 子流2 确认号=184501 窗口更新=0B
[   0.355s] 📤 发送: 子流2 序号=196501 大小=1500B 目标=接收端
[   0.357s] 📤 发送: 子流1 序号=33001 大小=1500B 目标=接收端
[   0.337s] ✅ ACK: 子流2 确认号=186001 窗口更新=0B
[   0.357s] 📤 发送: 子流2 序号=198001 大小=1500B 目标=接收端
[   0.340s] ✅ ACK: 子流2 确认号=187501 窗口更新=0B
[   0.360s] 📤 发送: 子流2 序号=199501 大小=1500B 目标=接收端
[   0.342s] ✅ ACK: 子流2 确认号=189001 窗口更新=0B
[   0.362s] 📤 发送: 子流2 序号=201001 大小=1500B 目标=接收端
[   0.363s] 📤 发送: 子流1 序号=34501 大小=1500B 目标=接收端
[   0.345s] ✅ ACK: 子流2 确认号=190501 窗口更新=0B
[   0.365s] 📤 发送: 子流2 序号=202501 大小=1500B 目标=接收端
[   0.347s] ✅ ACK: 子流2 确认号=192001 窗口更新=0B
[   0.367s] 📤 发送: 子流2 序号=204001 大小=1500B 目标=接收端
[   0.369s] 📤 发送: 子流1 序号=36001 大小=1500B 目标=接收端
[   0.350s] ✅ ACK: 子流2 确认号=193501 窗口更新=0B
[   0.370s] 📤 发送: 子流2 序号=205501 大小=1500B 目标=接收端
[   0.352s] ✅ ACK: 子流2 确认号=195001 窗口更新=0B
[   0.372s] 📤 发送: 子流2 序号=207001 大小=1500B 目标=接收端
[   0.355s] ✅ ACK: 子流2 确认号=196501 窗口更新=0B
[   0.375s] 📤 发送: 子流2 序号=208501 大小=1500B 目标=接收端
[   0.375s] 📤 发送: 子流1 序号=37501 大小=1500B 目标=接收端
[   0.357s] ✅ ACK: 子流2 确认号=198001 窗口更新=0B
[   0.377s] 📤 发送: 子流2 序号=210001 大小=1500B 目标=接收端
[   0.360s] ✅ ACK: 子流2 确认号=199501 窗口更新=0B
[   0.380s] 📤 发送: 子流2 序号=211501 大小=1500B 目标=接收端
[   0.381s] 📤 发送: 子流1 序号=39001 大小=1500B 目标=接收端
[   0.362s] ✅ ACK: 子流2 确认号=201001 窗口更新=0B
[   0.382s] 📤 发送: 子流2 序号=213001 大小=1500B 目标=接收端
[   0.365s] ✅ ACK: 子流2 确认号=202501 窗口更新=0B
[   0.385s] 📤 发送: 子流2 序号=214501 大小=1500B 目标=接收端
[   0.387s] 📤 发送: 子流1 序号=40501 大小=1500B 目标=接收端
[   0.367s] ✅ ACK: 子流2 确认号=204001 窗口更新=0B
[   0.387s] 📤 发送: 子流2 序号=216001 大小=1500B 目标=接收端
[   0.370s] ✅ ACK: 子流2 确认号=205501 窗口更新=0B
[   0.390s] 📤 发送: 子流2 序号=217501 大小=1500B 目标=接收端
[   0.372s] ✅ ACK: 子流2 确认号=207001 窗口更新=0B
[   0.392s] 📤 发送: 子流2 序号=219001 大小=1500B 目标=接收端
[   0.375s] ✅ ACK: 子流2 确认号=208501 窗口更新=0B
[   0.395s] 📤 发送: 子流2 序号=220501 大小=1500B 目标=接收端
[   0.377s] ✅ ACK: 子流2 确认号=210001 窗口更新=0B
[   0.397s] 📤 发送: 子流2 序号=222001 大小=1500B 目标=接收端
[   0.380s] ✅ ACK: 子流2 确认号=211501 窗口更新=0B
[   0.400s] 📤 发送: 子流2 序号=223501 大小=1500B 目标=接收端
[   0.382s] ✅ ACK: 子流2 确认号=213001 窗口更新=0B
[   0.402s] 📤 发送: 子流2 序号=225001 大小=1500B 目标=接收端
[   0.385s] ✅ ACK: 子流2 确认号=214501 窗口更新=0B
[   0.405s] 📤 发送: 子流2 序号=226501 大小=1500B 目标=接收端
[   0.387s] ✅ ACK: 子流2 确认号=216001 窗口更新=0B
[   0.407s] 📤 发送: 子流2 序号=228001 大小=1500B 目标=接收端
[   0.390s] ✅ ACK: 子流2 确认号=217501 窗口更新=0B
[   0.410s] 📤 发送: 子流2 序号=229501 大小=1500B 目标=接收端
[   0.327s] ✅ ACK: 子流1 确认号=18001 窗口更新=0B
[   0.392s] ✅ ACK: 子流2 确认号=219001 窗口更新=0B
[   0.412s] 📤 发送: 子流2 序号=231001 大小=1500B 目标=接收端
[   0.395s] ✅ ACK: 子流2 确认号=220501 窗口更新=0B
[   0.415s] 📤 发送: 子流2 序号=232501 大小=1500B 目标=接收端
[   0.327s] ✅ ACK: 子流1 确认号=19501 窗口更新=0B
[   0.397s] ✅ ACK: 子流2 确认号=222001 窗口更新=0B
[   0.417s] 📤 发送: 子流2 序号=234001 大小=1500B 目标=接收端
[   0.400s] ✅ ACK: 子流2 确认号=223501 窗口更新=0B
[   0.420s] 📤 发送: 子流2 序号=235501 大小=1500B 目标=接收端
[   0.402s] ✅ ACK: 子流2 确认号=225001 窗口更新=0B
[   0.422s] 📤 发送: 子流2 序号=237001 大小=1500B 目标=接收端
[   0.333s] ✅ ACK: 子流1 确认号=21001 窗口更新=0B
[   0.405s] ✅ ACK: 子流2 确认号=226501 窗口更新=0B
[   0.425s] 📤 发送: 子流2 序号=238501 大小=1500B 目标=接收端
[   0.407s] ✅ ACK: 子流2 确认号=228001 窗口更新=0B
[   0.427s] 📤 发送: 子流2 序号=240001 大小=1500B 目标=接收端
[   0.333s] ✅ ACK: 子流1 确认号=22501 窗口更新=0B
[   0.410s] ✅ ACK: 子流2 确认号=229501 窗口更新=0B
[   0.430s] 📤 发送: 子流2 序号=241501 大小=1500B 目标=接收端
[   0.412s] ✅ ACK: 子流2 确认号=231001 窗口更新=0B
[   0.432s] 📤 发送: 子流2 序号=243001 大小=1500B 目标=接收端
[   0.415s] ✅ ACK: 子流2 确认号=232501 窗口更新=0B
[   0.435s] 📤 发送: 子流2 序号=244501 大小=1500B 目标=接收端
[   0.339s] ✅ ACK: 子流1 确认号=24001 窗口更新=0B
[   0.417s] ✅ ACK: 子流2 确认号=234001 窗口更新=0B
[   0.437s] 📤 发送: 子流2 序号=246001 大小=1500B 目标=接收端
[   0.420s] ✅ ACK: 子流2 确认号=235501 窗口更新=0B
[   0.440s] 📤 发送: 子流2 序号=247501 大小=1500B 目标=接收端
[   0.339s] ✅ ACK: 子流1 确认号=25501 窗口更新=0B
[   0.422s] ✅ ACK: 子流2 确认号=237001 窗口更新=0B
[   0.442s] 📤 发送: 子流2 序号=249001 大小=1500B 目标=接收端
[   0.425s] ✅ ACK: 子流2 确认号=238501 窗口更新=0B
[   0.445s] 📤 发送: 子流2 序号=250501 大小=1500B 目标=接收端
[   0.345s] ✅ ACK: 子流1 确认号=27001 窗口更新=0B
[   0.427s] ✅ ACK: 子流2 确认号=240001 窗口更新=0B
[   0.447s] 📤 发送: 子流2 序号=252001 大小=1500B 目标=接收端
[   0.430s] ✅ ACK: 子流2 确认号=241501 窗口更新=0B
[   0.450s] 📤 发送: 子流2 序号=253501 大小=1500B 目标=接收端
[   0.432s] ✅ ACK: 子流2 确认号=243001 窗口更新=0B
[   0.452s] 📤 发送: 子流2 序号=255001 大小=1500B 目标=接收端
[   0.345s] ✅ ACK: 子流1 确认号=28501 窗口更新=0B
[   0.435s] ✅ ACK: 子流2 确认号=244501 窗口更新=0B
